country,region,year,happiness_score
Thailand,Southeast Asia,2016,6.474
Saudi Arabia,Middle East and North Africa,2016,6.379
Taiwan Province of China,East Asia,2016,6.379
Qatar,Middle East and North Africa,2016,6.375
Spain,Western Europe,2016,6.361
Algeria,Middle East and North Africa,2016,6.355
Guatemala,Latin America and Caribbean,2016,6.324
Suriname,Latin America and Caribbean,2016,6.269
Kuwait,Middle East and North Africa,2016,6.239
Bahrain,Middle East and North Africa,2016,6.218
Trinidad and Tobago,Latin America and Caribbean,2016,6.168
Venezuela,Latin America and Caribbean,2016,6.084
Slovakia,Central and Eastern Europe,2016,6.078
El Salvador,Latin America and Caribbean,2016,6.068
Malaysia,Southeast Asia,2016,6.005
Nicaragua,Latin America and Caribbean,2016,5.992
Uzbekistan,Commonwealth of Independent States,2016,5.987
Italy,Western Europe,2016,5.977
Ecuador,Latin America and Caribbean,2016,5.976
Belize,Latin America and Caribbean,2016,5.956
Japan,East Asia,2016,5.921
Kazakhstan,Commonwealth of Independent States,2016,5.919
Moldova,Central and Eastern Europe,2016,5.897
Russia,Central and Eastern Europe,2016,5.856
Poland,Central and Eastern Europe,2016,5.835
South Korea,East Asia,2016,5.835
Bolivia,Latin America and Caribbean,2016,5.822
Lithuania,Central and Eastern Europe,2016,5.813
Belarus,Central and Eastern Europe,2016,5.802
North Cyprus,Western Europe,2016,5.771
Slovenia,Central and Eastern Europe,2016,5.768
Peru,Latin America and Caribbean,2016,5.743
Turkmenistan,Commonwealth of Independent States,2016,5.658
Mauritius,Sub-Saharan Africa,2016,5.648
Libya,Middle East and North Africa,2016,5.615
Latvia,Central and Eastern Europe,2016,5.56
Cyprus,Western Europe,2016,5.546
Paraguay,Latin America and Caribbean,2016,5.538
Romania,Central and Eastern Europe,2016,5.528
Estonia,Central and Eastern Europe,2016,5.517
Jamaica,Latin America and Caribbean,2016,5.51
Croatia,Central and Eastern Europe,2016,5.488
Hong Kong S.A.R. of China,East Asia,2016,5.458
Somalia,Sub-Saharan Africa,2016,5.44
Kosovo,Central and Eastern Europe,2016,5.401
Turkey,Middle East and North Africa,2016,5.389
Indonesia,Southeast Asia,2016,5.314
Jordan,Middle East and North Africa,2016,5.303
Azerbaijan,Central and Eastern Europe,2016,5.291
Philippines,Southeast Asia,2016,5.279
China,East Asia,2016,5.245
Bhutan,South Asia,2016,5.196
Kyrgyzstan,Commonwealth of Independent States,2016,5.185
Serbia,Central and Eastern Europe,2016,5.177
Bosnia and Herzegovina,Central and Eastern Europe,2016,5.163
Montenegro,Central and Eastern Europe,2016,5.161
Dominican Republic,Latin America and Caribbean,2016,5.155
Morocco,Middle East and North Africa,2016,5.151
Hungary,Central and Eastern Europe,2016,5.145
Pakistan,South Asia,2016,5.132
Lebanon,Middle East and North Africa,2016,5.129
Portugal,Western Europe,2016,5.123
North Macedonia,Central and Eastern Europe,2016,5.121
Vietnam,Southeast Asia,2016,5.061
Somaliland Region,Africa,2016,5.057
Tunisia,Middle East and North Africa,2016,5.045
Greece,Western Europe,2016,5.033
Tajikistan,Commonwealth of Independent States,2016,4.996
Mongolia,East Asia,2016,4.907
Laos,Southeast Asia,2016,4.876
Nigeria,Sub-Saharan Africa,2016,4.875
Honduras,Latin America and Caribbean,2016,4.871
Iran,Middle East and North Africa,2016,4.813
Zambia,Sub-Saharan Africa,2016,4.795
Nepal,South Asia,2016,4.793
Palestinian Territories,Middle East and North Africa,2016,4.754
Albania,Central and Eastern Europe,2016,4.655
Bangladesh,South Asia,2016,4.643
Sierra Leone,Sub-Saharan Africa,2016,4.635
Iraq,Middle East and North Africa,2016,4.575
Namibia,Sub-Saharan Africa,2016,4.574
Cameroon,Sub-Saharan Africa,2016,4.513
Ethiopia,Sub-Saharan Africa,2016,4.508
South Africa,Sub-Saharan Africa,2016,4.459
Sri Lanka,South Asia,2016,4.415
India,South Asia,2016,4.404
Myanmar,Southeast Asia,2016,4.395
Egypt,Middle East and North Africa,2016,4.362
Armenia,Central and Eastern Europe,2016,4.36
Kenya,Sub-Saharan Africa,2016,4.356
Ukraine,Central and Eastern Europe,2016,4.324
Ghana,Sub-Saharan Africa,2016,4.276
Congo (Kinshasa),Sub-Saharan Africa,2016,4.272
Georgia,Central and Eastern Europe,2016,4.252
Congo (Brazzaville),Sub-Saharan Africa,2016,4.236
Senegal,Sub-Saharan Africa,2016,4.219
Bulgaria,Central and Eastern Europe,2016,4.217
Mauritania,Sub-Saharan Africa,2016,4.201
Zimbabwe,Sub-Saharan Africa,2016,4.193
Malawi,Sub-Saharan Africa,2016,4.156
Sudan,Sub-Saharan Africa,2016,4.139
Gabon,Sub-Saharan Africa,2016,4.121
Mali,Sub-Saharan Africa,2016,4.073
Haiti,Latin America and Caribbean,2016,4.028
Botswana,Sub-Saharan Africa,2016,3.974
Comoros,Sub-Saharan Africa,2016,3.956
Ivory Coast,Sub-Saharan Africa,2016,3.916
Cambodia,Southeast Asia,2016,3.907
Angola,Sub-Saharan Africa,2016,3.866
Niger,Sub-Saharan Africa,2016,3.856
South Sudan,Sub-Saharan Africa,2016,3.832
Chad,Sub-Saharan Africa,2016,3.763
Burkina Faso,Sub-Saharan Africa,2016,3.739
Uganda,Sub-Saharan Africa,2016,3.739
Yemen,Middle East and North Africa,2016,3.724
Madagascar,Sub-Saharan Africa,2016,3.695
Tanzania,Sub-Saharan Africa,2016,3.666
Liberia,Sub-Saharan Africa,2016,3.622
Guinea,Sub-Saharan Africa,2016,3.607
Rwanda,Sub-Saharan Africa,2016,3.515
Benin,Sub-Saharan Africa,2016,3.484
Afghanistan,South Asia,2016,3.36
Togo,Sub-Saharan Africa,2016,3.303
Syria,Middle East and North Africa,2016,3.069
Burundi,Sub-Saharan Africa,2016,2.905
Norway,Western Europe,2017,7.537000179
Denmark,Western Europe,2017,7.521999836
Iceland,Western Europe,2017,7.504000187
Switzerland,Western Europe,2017,7.493999958
Finland,Western Europe,2017,7.468999863
Netherlands,Western Europe,2017,7.376999855
Canada,North America and ANZ,2017,7.315999985
New Zealand,North America and ANZ,2017,7.31400013
Sweden,Western Europe,2017,7.28399992
Australia,North America and ANZ,2017,7.28399992
Israel,Middle East and North Africa,2017,7.212999821
Costa Rica,Latin America and Caribbean,2017,7.078999996
Austria,Western Europe,2017,7.006000042
United States of America,North America and ANZ,2017,6.993000031
Ireland,Western Europe,2017,6.977000237
Germany,Western Europe,2017,6.951000214
Belgium,Western Europe,2017,6.890999794
Luxembourg,Western Europe,2017,6.862999916
United Kingdom,Western Europe,2017,6.714000225
Chile,Latin America and Caribbean,2017,6.65199995
United Arab Emirates,Middle East and North Africa,2017,6.647999763
Brazil,Latin America and Caribbean,2017,6.635000229
Czech Republic,Central and Eastern Europe,2017,6.609000206
Argentina,Latin America and Caribbean,2017,6.598999977
Mexico,Latin America and Caribbean,2017,6.578000069
Singapore,Southeast Asia,2017,6.572000027
Malta,Western Europe,2017,6.52699995
Uruguay,Latin America and Caribbean,2017,6.453999996
Guatemala,Latin America and Caribbean,2017,6.453999996
Panama,Latin America and Caribbean,2017,6.452000141
France,Western Europe,2017,6.441999912
Thailand,Southeast Asia,2017,6.423999786
Taiwan Province of China,East Asia,2017,6.421999931
Spain,Western Europe,2017,6.402999878
Qatar,Middle East and North Africa,2017,6.375
Colombia,Latin America and Caribbean,2017,6.356999874
Saudi Arabia,Middle East and North Africa,2017,6.343999863
Trinidad and Tobago,Latin America and Caribbean,2017,6.168000221
Kuwait,Middle East and North Africa,2017,6.105000019
Slovakia,Central and Eastern Europe,2017,6.09800005
Bahrain,Middle East and North Africa,2017,6.086999893
Malaysia,Southeast Asia,2017,6.084000111
Nicaragua,Latin America and Caribbean,2017,6.071000099
Ecuador,Latin America and Caribbean,2017,6.007999897
El Salvador,Latin America and Caribbean,2017,6.002999783
Poland,Central and Eastern Europe,2017,5.97300005
Uzbekistan,Commonwealth of Independent States,2017,5.971000195
Italy,Western Europe,2017,5.964000225
Russia,Central and Eastern Europe,2017,5.962999821
Belize,Latin America and Caribbean,2017,5.955999851
Japan,East Asia,2017,5.920000076
Lithuania,Central and Eastern Europe,2017,5.90199995
Algeria,Middle East and North Africa,2017,5.872000217
Latvia,Central and Eastern Europe,2017,5.849999905
South Korea,East Asia,2017,5.837999821
Moldova,Central and Eastern Europe,2017,5.837999821
Romania,Central and Eastern Europe,2017,5.824999809
Bolivia,Latin America and Caribbean,2017,5.822999954
Turkmenistan,Commonwealth of Independent States,2017,5.822000027
Kazakhstan,Commonwealth of Independent States,2017,5.818999767
North Cyprus,Western Europe,2017,5.809999943
Slovenia,Central and Eastern Europe,2017,5.757999897
Peru,Latin America and Caribbean,2017,5.715000153
Mauritius,Sub-Saharan Africa,2017,5.629000187
Cyprus,Western Europe,2017,5.620999813
Estonia,Central and Eastern Europe,2017,5.611000061
Belarus,Central and Eastern Europe,2017,5.568999767
Libya,Middle East and North Africa,2017,5.525000095
Turkey,Middle East and North Africa,2017,5.5
Paraguay,Latin America and Caribbean,2017,5.493000031
Hong Kong S.A.R. of China,East Asia,2017,5.472000122
Philippines,Southeast Asia,2017,5.429999828
Serbia,Central and Eastern Europe,2017,5.394999981
Jordan,Middle East and North Africa,2017,5.335999966
Hungary,Central and Eastern Europe,2017,5.323999882
Jamaica,Latin America and Caribbean,2017,5.31099987
Croatia,Central and Eastern Europe,2017,5.293000221
Kosovo,Central and Eastern Europe,2017,5.278999805
China,East Asia,2017,5.272999763
Pakistan,South Asia,2017,5.269000053
Indonesia,Southeast Asia,2017,5.262000084
Venezuela,Latin America and Caribbean,2017,5.25
Montenegro,Central and Eastern Europe,2017,5.236999989
Morocco,Middle East and North Africa,2017,5.235000134
Azerbaijan,Central and Eastern Europe,2017,5.234000206
Dominican Republic,Latin America and Caribbean,2017,5.230000019
Greece,Western Europe,2017,5.227000237
Lebanon,Middle East and North Africa,2017,5.224999905
Portugal,Western Europe,2017,5.195000172
Bosnia and Herzegovina,Central and Eastern Europe,2017,5.18200016
Honduras,Latin America and Caribbean,2017,5.181000233
North Macedonia,Central and Eastern Europe,2017,5.175000191
Somalia,Sub-Saharan Africa,2017,5.151000023
Vietnam,Southeast Asia,2017,5.073999882
Nigeria,Sub-Saharan Africa,2017,5.073999882
Tajikistan,Commonwealth of Independent States,2017,5.040999889
Bhutan,South Asia,2017,5.011000156
Kyrgyzstan,Commonwealth of Independent States,2017,5.004000187
Nepal,South Asia,2017,4.961999893
Mongolia,East Asia,2017,4.954999924
South Africa,Sub-Saharan Africa,2017,4.828999996
Tunisia,Middle East and North Africa,2017,4.804999828
Palestinian Territories,Middle East and North Africa,2017,4.775000095
Egypt,Middle East and North Africa,2017,4.735000134
Bulgaria,Central and Eastern Europe,2017,4.714000225
Sierra Leone,Sub-Saharan Africa,2017,4.709000111
Cameroon,Sub-Saharan Africa,2017,4.695000172
Iran,Middle East and North Africa,2017,4.691999912
Albania,Central and Eastern Europe,2017,4.644000053
Bangladesh,South Asia,2017,4.607999802
Namibia,Sub-Saharan Africa,2017,4.573999882
Kenya,Sub-Saharan Africa,2017,4.552999973
Mozambique,Sub-Saharan Africa,2017,4.550000191
Myanmar,Southeast Asia,2017,4.545000076
Senegal,Sub-Saharan Africa,2017,4.534999847
Zambia,Sub-Saharan Africa,2017,4.513999939
Iraq,Middle East and North Africa,2017,4.497000217
Gabon,Sub-Saharan Africa,2017,4.465000153
Ethiopia,Sub-Saharan Africa,2017,4.460000038
Sri Lanka,South Asia,2017,4.440000057
Armenia,Central and Eastern Europe,2017,4.375999928
India,South Asia,2017,4.315000057
Mauritania,Sub-Saharan Africa,2017,4.291999817
Congo (Brazzaville),Sub-Saharan Africa,2017,4.290999889
Georgia,Central and Eastern Europe,2017,4.285999775
Congo (Kinshasa),Sub-Saharan Africa,2017,4.28000021
Mali,Sub-Saharan Africa,2017,4.190000057
Ivory Coast,Sub-Saharan Africa,2017,4.179999828
Cambodia,Southeast Asia,2017,4.168000221
Sudan,Sub-Saharan Africa,2017,4.138999939
Ghana,Sub-Saharan Africa,2017,4.119999886
Ukraine,Central and Eastern Europe,2017,4.096000195
Uganda,Sub-Saharan Africa,2017,4.080999851
Burkina Faso,Sub-Saharan Africa,2017,4.032000065
Niger,Sub-Saharan Africa,2017,4.027999878
Malawi,Sub-Saharan Africa,2017,3.970000029
Chad,Sub-Saharan Africa,2017,3.936000109
Zimbabwe,Sub-Saharan Africa,2017,3.875
Lesotho,Sub-Saharan Africa,2017,3.808000088
Angola,Sub-Saharan Africa,2017,3.795000076
Afghanistan,South Asia,2017,3.79399991
Botswana,Sub-Saharan Africa,2017,3.766000032
Benin,Sub-Saharan Africa,2017,3.657000065
Madagascar,Sub-Saharan Africa,2017,3.644000053
Haiti,Latin America and Caribbean,2017,3.602999926
Yemen,Middle East and North Africa,2017,3.592999935
South Sudan,Sub-Saharan Africa,2017,3.59100008
Liberia,Sub-Saharan Africa,2017,3.532999992
Guinea,Sub-Saharan Africa,2017,3.506999969
Togo,Sub-Saharan Africa,2017,3.494999886
Rwanda,Sub-Saharan Africa,2017,3.470999956
Syria,Middle East and North Africa,2017,3.461999893
Tanzania,Sub-Saharan Africa,2017,3.348999977
Burundi,Sub-Saharan Africa,2017,2.904999971
Central African Republic,Sub-Saharan Africa,2017,2.693000078
Finland,Western Europe,2018,7.632
Norway,Western Europe,2018,7.594
Denmark,Western Europe,2018,7.555
Iceland,Western Europe,2018,7.495
Switzerland,Western Europe,2018,7.487
Netherlands,Western Europe,2018,7.441
Canada,North America and ANZ,2018,7.328
New Zealand,North America and ANZ,2018,7.324
Sweden,Western Europe,2018,7.314
Australia,North America and ANZ,2018,7.272
United Kingdom,Western Europe,2018,7.19
Austria,Western Europe,2018,7.139
Costa Rica,Latin America and Caribbean,2018,7.072
Ireland,Western Europe,2018,6.977
Germany,Western Europe,2018,6.965
Belgium,Western Europe,2018,6.927
Luxembourg,Western Europe,2018,6.91
United States of America,North America and ANZ,2018,6.886
Israel,Middle East and North Africa,2018,6.814
United Arab Emirates,Middle East and North Africa,2018,6.774
Czech Republic,Central and Eastern Europe,2018,6.711
Malta,Western Europe,2018,6.627
France,Western Europe,2018,6.489
Mexico,Latin America and Caribbean,2018,6.488
Chile,Latin America and Caribbean,2018,6.476
Taiwan Province of China,East Asia,2018,6.441
Panama,Latin America and Caribbean,2018,6.43
Brazil,Latin America and Caribbean,2018,6.419
Argentina,Latin America and Caribbean,2018,6.388
Guatemala,Latin America and Caribbean,2018,6.382
Uruguay,Latin America and Caribbean,2018,6.379
Qatar,Middle East and North Africa,2018,6.374
Saudi Arabia,Middle East and North Africa,2018,6.371
Singapore,Southeast Asia,2018,6.343
Malaysia,Southeast Asia,2018,6.322
Spain,Western Europe,2018,6.31
Colombia,Latin America and Caribbean,2018,6.26
Trinidad and Tobago,Latin America and Caribbean,2018,6.192
Slovakia,Central and Eastern Europe,2018,6.173
El Salvador,Latin America and Caribbean,2018,6.167
Nicaragua,Latin America and Caribbean,2018,6.141
Poland,Central and Eastern Europe,2018,6.123
Bahrain,Middle East and North Africa,2018,6.105
Uzbekistan,Commonwealth of Independent States,2018,6.096
Kuwait,Middle East and North Africa,2018,6.083
Thailand,Southeast Asia,2018,6.072
Italy,Western Europe,2018,6
Ecuador,Latin America and Caribbean,2018,5.973
Belize,Latin America and Caribbean,2018,5.956
Lithuania,Central and Eastern Europe,2018,5.952
Slovenia,Central and Eastern Europe,2018,5.948
Romania,Central and Eastern Europe,2018,5.945
Latvia,Central and Eastern Europe,2018,5.933
Japan,East Asia,2018,5.915
Mauritius,Sub-Saharan Africa,2018,5.891
Jamaica,Latin America and Caribbean,2018,5.89
South Korea,East Asia,2018,5.875
Cyprus,Western Europe,2018,5.835
Russia,Central and Eastern Europe,2018,5.81
Kazakhstan,Commonwealth of Independent States,2018,5.79
Cyprus,Western Europe,2018,5.762
Bolivia,Latin America and Caribbean,2018,5.752
Estonia,Central and Eastern Europe,2018,5.739
Paraguay,Latin America and Caribbean,2018,5.681
Peru,Latin America and Caribbean,2018,5.663
Kosovo,Central and Eastern Europe,2018,5.662
Moldova,Central and Eastern Europe,2018,5.64
Turkmenistan,Commonwealth of Independent States,2018,5.636
Hungary,Central and Eastern Europe,2018,5.62
Libya,Middle East and North Africa,2018,5.566
Philippines,Southeast Asia,2018,5.524
Honduras,Latin America and Caribbean,2018,5.504
Belarus,Central and Eastern Europe,2018,5.483
Turkey,Middle East and North Africa,2018,5.483
Pakistan,South Asia,2018,5.472
Hong Kong S.A.R. of China,East Asia,2018,5.43
Portugal,Western Europe,2018,5.41
Serbia,Central and Eastern Europe,2018,5.398
Greece,Western Europe,2018,5.358
Lebanon,Middle East and North Africa,2018,5.358
Montenegro,Central and Eastern Europe,2018,5.347
Croatia,Central and Eastern Europe,2018,5.321
Dominican Republic,Latin America and Caribbean,2018,5.302
Algeria,Middle East and North Africa,2018,5.295
Morocco,Middle East and North Africa,2018,5.254
China,East Asia,2018,5.246
Azerbaijan,Central and Eastern Europe,2018,5.201
Tajikistan,Commonwealth of Independent States,2018,5.199
North Macedonia,Central and Eastern Europe,2018,5.185
Jordan,Middle East and North Africa,2018,5.161
Nigeria,Sub-Saharan Africa,2018,5.155
Kyrgyzstan,Commonwealth of Independent States,2018,5.131
Bosnia and Herzegovina,Central and Eastern Europe,2018,5.129
Mongolia,East Asia,2018,5.125
Vietnam,Southeast Asia,2018,5.103
Indonesia,Southeast Asia,2018,5.093
Bhutan,South Asia,2018,5.082
Somalia,Sub-Saharan Africa,2018,4.982
Cameroon,Sub-Saharan Africa,2018,4.975
Bulgaria,Central and Eastern Europe,2018,4.933
Nepal,South Asia,2018,4.88
Venezuela,Latin America and Caribbean,2018,4.806
Gabon,Sub-Saharan Africa,2018,4.758
Palestinian Territories,Middle East and North Africa,2018,4.743
South Africa,Sub-Saharan Africa,2018,4.724
Iran,Middle East and North Africa,2018,4.707
Ivory Coast,Sub-Saharan Africa,2018,4.671
Ghana,Sub-Saharan Africa,2018,4.657
Senegal,Sub-Saharan Africa,2018,4.631
Laos,Southeast Asia,2018,4.623
Tunisia,Middle East and North Africa,2018,4.592
Albania,Central and Eastern Europe,2018,4.586
Sierra Leone,Sub-Saharan Africa,2018,4.571
Congo (Brazzaville),Sub-Saharan Africa,2018,4.559
Bangladesh,South Asia,2018,4.5
Sri Lanka,South Asia,2018,4.471
Iraq,Middle East and North Africa,2018,4.456
Mali,Sub-Saharan Africa,2018,4.447
Namibia,Sub-Saharan Africa,2018,4.441
Cambodia,Southeast Asia,2018,4.433
Burkina Faso,Sub-Saharan Africa,2018,4.424
Egypt,Middle East and North Africa,2018,4.419
Mozambique,Sub-Saharan Africa,2018,4.417
Kenya,Sub-Saharan Africa,2018,4.41
Zambia,Sub-Saharan Africa,2018,4.377
Mauritania,Sub-Saharan Africa,2018,4.356
Ethiopia,Sub-Saharan Africa,2018,4.35
Georgia,Central and Eastern Europe,2018,4.34
Armenia,Central and Eastern Europe,2018,4.321
Myanmar,Southeast Asia,2018,4.308
Chad,Sub-Saharan Africa,2018,4.301
Congo (Kinshasa),Sub-Saharan Africa,2018,4.245
India,South Asia,2018,4.19
Niger,Sub-Saharan Africa,2018,4.166
Uganda,Sub-Saharan Africa,2018,4.161
Benin,Sub-Saharan Africa,2018,4.141
Sudan,Sub-Saharan Africa,2018,4.139
Ukraine,Central and Eastern Europe,2018,4.103
Togo,Sub-Saharan Africa,2018,3.999
